先頭,受注番号,お客様コードNo,郵便番号,住所,顧客名,電話番号,受注顧客No,年,月,日,担当,伝票番号,摘要,品名,数量,単位,単価,金額,備考,合計
1,360312,"230366","910-0035","福井県福井市菅谷町10-2-26","すがや歯科クリニック様","0776-63-5002","20015860","2021","12","21","中部営業部",1,"","領収証 (ｵｰﾊﾞｰﾚｲ) B5 4個ﾊﾟｯｸ",1,"",11800,11800,"",14058
0,360312,"230366","910-0035","福井県福井市菅谷町10-2-26","すがや歯科クリニック様","0776-63-5002","20015860","2021","12","21","中部営業部",1,"","送料(980)",0,"",0,980,"",14058
0,360312,"230366","910-0035","福井県福井市菅谷町10-2-26","すがや歯科クリニック様","0776-63-5002","20015860","2021","12","21","中部営業部",1,"","着日指定：　12月23日",0,"",0,0,"",14058
0,360312,"230366","910-0035","福井県福井市菅谷町10-2-26","すがや歯科クリニック様","0776-63-5002","20015860","2021","12","21","中部営業部",1,"","消費税","","","",1278,"",14058
1,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",1,"",2000,2000,"",14278
0,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",1,"",2000,2000,"",14278
0,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","Ｂ５ 歯科診療録(部位なし) 黒1号紙",2,"",2000,4000,"",14278
0,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","Ｂ５ 歯科診療録(部位なし) 赤1号紙",2,"",2000,4000,"",14278
0,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","送料(980)",0,"",0,980,"",14278
0,360313,"240156","350-0269","埼玉県坂戸市にっさい花みず木4-16","せと歯科クリニック様","[phone]","20010556","2021","12","21","関東営業部",2,"","消費税","","","",1298,"",14278
1,360314,"110461","417-0041","静岡県富士市御幸町１３−６","加藤歯科医院様","0545-53-7562","10020219","2021","12","21","関東営業部",3,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",2,"",2000,4000,"",14278
0,360314,"110461","417-0041","静岡県富士市御幸町１３−６","加藤歯科医院様","0545-53-7562","10020219","2021","12","21","関東営業部",3,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",2,"",2000,4000,"",14278
0,360314,"110461","417-0041","静岡県富士市御幸町１３−６","加藤歯科医院様","0545-53-7562","10020219","2021","12","21","関東営業部",3,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",2,"",2000,4000,"",14278
0,360314,"110461","417-0041","静岡県富士市御幸町１３−６","加藤歯科医院様","0545-53-7562","10020219","2021","12","21","関東営業部",3,"","送料(980)",0,"",0,980,"",14278
0,360314,"110461","417-0041","静岡県富士市御幸町１３−６","加藤歯科医院様","0545-53-7562","10020219","2021","12","21","関東営業部",3,"","消費税","","","",1298,"",14278
1,360315,"111073","287-0001","千葉県香取市佐原ロ2122-72","神田歯科医院様","0478-52-3624","10022352","2021","12","21","首都圏営業部",4,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",1,"",2000,2000,"",7678
0,360315,"111073","287-0001","千葉県香取市佐原ロ2122-72","神田歯科医院様","0478-52-3624","10022352","2021","12","21","首都圏営業部",4,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",1,"",2000,2000,"",7678
0,360315,"111073","287-0001","千葉県香取市佐原ロ2122-72","神田歯科医院様","0478-52-3624","10022352","2021","12","21","首都圏営業部",4,"","Ｂ５ 歯科診療録(部位なし) 緑2号紙",1,"",2000,2000,"",7678
0,360315,"111073","287-0001","千葉県香取市佐原ロ2122-72","神田歯科医院様","0478-52-3624","10022352","2021","12","21","首都圏営業部",4,"","送料(980)",0,"",0,980,"",7678
0,360315,"111073","287-0001","千葉県香取市佐原ロ2122-72","神田歯科医院様","0478-52-3624","10022352","2021","12","21","首都圏営業部",4,"","消費税","","","",698,"",7678
1,360316,"210468","310-0044","茨城県水戸市西原1-6-3","櫻川歯科医院様","[phone]","10029005","2021","12","21","首都圏営業部",5,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",1,"",2000,2000,"",10098
0,360316,"210468","310-0044","茨城県水戸市西原1-6-3","櫻川歯科医院様","[phone]","10029005","2021","12","21","首都圏営業部",5,"","領収証 (ｵｰﾊﾞｰﾚｲ) B5",2,"",3100,6200,"",10098
0,360316,"210468","310-0044","茨城県水戸市西原1-6-3","櫻川歯科医院様","[phone]","10029005","2021","12","21","首都圏営業部",5,"","送料(980)",0,"",0,980,"",10098
0,360316,"210468","310-0044","茨城県水戸市西原1-6-3","櫻川歯科医院様","[phone]","10029005","2021","12","21","首都圏営業部",5,"","消費税","","","",918,"",10098
1,360317,"230315","420-0911","静岡県静岡市葵区瀬名1丁目14-3","すえのぶクローバー歯科医院様","[phone]","20009453","2021","12","21","関東営業部",6,"","Ａ４ 歯科診療録 赤2号紙",2,"",2800,5600,"",7238
0,360317,"230315","420-0911","静岡県静岡市葵区瀬名1丁目14-3","すえのぶクローバー歯科医院様","[phone]","20009453","2021","12","21","関東営業部",6,"","送料(980)",0,"",0,980,"",7238
0,360317,"230315","420-0911","静岡県静岡市葵区瀬名1丁目14-3","すえのぶクローバー歯科医院様","[phone]","20009453","2021","12","21","関東営業部",6,"","消費税","","","",658,"",7238
1,360318,"110224","060-0807","北海道札幌市北区北七条西4丁目1-2 北七条ＳＩＡビル","神田歯科医院様","[phone]","10001124","2021","12","21","東日本営業部",7,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",2,"",2000,4000,"",7678
0,360318,"110224","060-0807","北海道札幌市北区北七条西4丁目1-2 北七条ＳＩＡビル","神田歯科医院様","[phone]","10001124","2021","12","21","東日本営業部",7,"","Ｂ５ 歯科診療録(部位なし) 赤1号紙",1,"",2000,2000,"",7678
0,360318,"110224","060-0807","北海道札幌市北区北七条西4丁目1-2 北七条ＳＩＡビル","神田歯科医院様","[phone]","10001124","2021","12","21","東日本営業部",7,"","送料(980)",0,"",0,980,"",7678
0,360318,"110224","060-0807","北海道札幌市北区北七条西4丁目1-2 北七条ＳＩＡビル","神田歯科医院様","[phone]","10001124","2021","12","21","東日本営業部",7,"","消費税","","","",698,"",7678
1,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 緑2号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 黒1号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 青1号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","Ｂ５ 歯科診療録(部位なし) 緑1号紙",1,"",2000,2000,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","領収証 (ｵｰﾊﾞｰﾚｲ) B5 4個ﾊﾟｯｸ",1,"",11800,11800,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","送料(980)",0,"",0,980,"",27258
0,360319,"050739","417-0058","静岡県富士市永田北町6-21","小沢歯科医院様","0545-57-6677","20007205","2021","12","21","関東営業部",8,"","消費税","","","",2478,"",27258
1,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",3,"",2000,6000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 緑2号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 黒1号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 赤1号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","Ｂ５ 歯科診療録(部位なし) 緑1号紙",1,"",2000,2000,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","送料(980)",0,"",0,980,"",20878
0,360320,"620435","873-0001","大分県杵築市杵築６６５−５６９","医療法人ピュアハート　宮本歯科医院様","0978-63-3033","10056613","2021","12","21","西日本営業部",9,"","消費税","","","",1898,"",20878
1,360321,"350396","502-0814","岐阜県岐阜市福光西2-7-1","とも歯科クリニック様","[phone]","20010313","2021","12","21","中部営業部",10,"","Ａ４ 歯科診療録 赤2号紙",1,"",2800,2800,"",7238
0,360321,"350396","502-0814","岐阜県岐阜市福光西2-7-1","とも歯科クリニック様","[phone]","20010313","2021","12","21","中部営業部",10,"","Ａ４ 歯科診療録 青2号紙",1,"",2800,2800,"",7238
0,360321,"350396","502-0814","岐阜県岐阜市福光西2-7-1","とも歯科クリニック様","[phone]","20010313","2021","12","21","中部営業部",10,"","送料(980)",0,"",0,980,"",7238
0,360321,"350396","502-0814","岐阜県岐阜市福光西2-7-1","とも歯科クリニック様","[phone]","20010313","2021","12","21","中部営業部",10,"","消費税","","","",658,"",7238
1,360322,"210257","310-0902","茨城県水戸市渡里町2932","猿田歯科医院様","[phone]","10001762","2021","12","21","首都圏営業部",11,"","領収証 (ｵｰﾊﾞｰﾚｲ) B5 4個ﾊﾟｯｸ",1,"",11800,11800,"",14058
0,360322,"210257","310-0902","茨城県水戸市渡里町2932","猿田歯科医院様","[phone]","10001762","2021","12","21","首都圏営業部",11,"","送料(980)",0,"",0,980,"",14058
0,360322,"210257","310-0902","茨城県水戸市渡里町2932","猿田歯科医院様","[phone]","10001762","2021","12","21","首都圏営業部",11,"","消費税","","","",1278,"",14058
1,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",1,"",2000,2000,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","Ｂ５ 歯科診療録(部位なし) 赤2号紙",1,"",2000,2000,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","Ｂ５ 歯科診療録(部位なし) 青2号紙",1,"",2000,2000,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","Ｂ５ 歯科診療録(部位なし) 黒1号紙",1,"",2000,2000,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","Ｂ５ 歯科診療録(部位なし) 青1号紙",1,"",2000,2000,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","送料(980)",0,"",0,980,"",12078
0,360323,"040038","242-0023","神奈川県大和市渋谷六丁目16番地3 小田急ﾏﾙｼｪ2F","エイトナイン歯科クリニック様","[phone]","10000580","2021","12","21","関東営業部",12,"","消費税","","","",1098,"",12078
1,360324,"240077","020-0021","岩手県盛岡市中央通3-14-29","関歯科・口腔医療クリニック様","[phone]","20003368","2021","12","21","東日本営業部",13,"","領収証 (ｵｰﾊﾞｰﾚｲ) B5",1,"",3100,3100,"",4488
0,360324,"240077","020-0021","岩手県盛岡市中央通3-14-29","関歯科・口腔医療クリニック様","[phone]","20003368","2021","12","21","東日本営業部",13,"","送料(980)",0,"",0,980,"",4488
0,360324,"240077","020-0021","岩手県盛岡市中央通3-14-29","関歯科・口腔医療クリニック様","[phone]","20003368","2021","12","21","東日本営業部",13,"","消費税","","","",408,"",4488
1,360325,"520483","519-0505","三重県伊勢市小俣町本町９０番地","東山歯科医院様","0596-24-9500","10048311","2021","12","21","中部営業部",14,"","Ｂ５ 歯科診療録(部位なし) 青1号紙",1,"",2000,2000,"",3278
0,360325,"520483","519-0505","三重県伊勢市小俣町本町９０番地","東山歯科医院様","0596-24-9500","10048311","2021","12","21","中部営業部",14,"","送料(980)",0,"",0,980,"",3278
0,360325,"520483","519-0505","三重県伊勢市小俣町本町９０番地","東山歯科医院様","0596-24-9500","10048311","2021","12","21","中部営業部",14,"","消費税","","","",298,"",3278
1,360326,"030219","351-0005","埼玉県朝霞市根岸台6-1-3","牛山デンタルクリニック様","[phone]","10013981","2021","12","21","関東営業部",15,"","Ｂ５ 歯科診療録(部位なし) 黒2号紙",1,"",2000,2000,"",3278
0,360326,"030219","351-0005","埼玉県朝霞市根岸台6-1-3","牛山デンタルクリニック様","[phone]","10013981","2021","12","21","関東営業部",15,"","送料(980)",0,"",0,980,"",3278
0,360326,"030219","351-0005","埼玉県朝霞市根岸台6-1-3","牛山デンタルクリニック様","[phone]","10013981","2021","12","21","関東営業部",15,"","消費税","","","",298,"",3278
1,360327,"310289","154-0017","東京都世田谷区世田谷1-16-22","田中歯科クリニック様","03-3429-8032","10002355","2021","12","21","首都圏営業部",16,"","ﾘｺｰ(ﾄﾅｰｶｰﾄﾘｯｼﾞ) SPﾄﾅｰ 4500H/600544",1,"",31000,31000,"",35178
0,360327,"310289","154-0017","東京都世田谷区世田谷1-16-22","田中歯科クリニック様","03-3429-8032","10002355","2021","12","21","首都圏営業部",16,"","送料(980)",0,"",0,980,"",35178
0,360327,"310289","154-0017","東京都世田谷区世田谷1-16-22","田中歯科クリニック様","03-3429-8032","10002355","2021","12","21","首都圏営業部",16,"","消費税","","","",3198,"",35178
